timestamp,x,y,z,quality
1835623782,1.1042534256024119e+21,4.30648129380514e+21,1.17593440813461e+27,3.43508081171069e+30
27508,0.0,0.0,0.0,0.0
0,0.0,6.788401819125115e+22,1.281406317860112e-11,1.4005114776227678e-11
7042162,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,207618048.0,1.0723209875607154e-08,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
30023,1.401298464324817e-45,7.006492321624085e-45,1.14906474074635e-43,0.0
1077149696,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,6.098450916741604e-42
942747904,1.9441614894042512e-41,0.0,0.0,0.0
0,0.0,0.0,214748364800.0,6.41482422736317e-10
808538925,7.363076537945429e-39,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
838860800,1.640917588474622e-07,6.410401653944575e-10,1.0313712550669152e-08,1.2240929159190728e-08
842416435,2.607646321095558e-09,0.0001756594137987122,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,1.3410954124992713e-08,0.00021495005057659,0.00017091332119889557
1717842489,1.3732724950383207e-43,0.0,0.0,0.0
808583168,6.409996977652099e-10,6.642553103120008e-07,6.601503628189676e-07,6.726232628759122e-44
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53200,7.716249993804605e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-7.59822565521277e-26,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.454907830208027e-41,7.716390123651038e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
237074584,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53250,7.723256486126229e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,2.086007109555241e+27,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.461914322529651e-41,7.723396615972662e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1470082635,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53300,7.730262978447853e-41,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,1.9649382527274887e+35,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.468920814851275e-41,7.730403108294286e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2979468111,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53350,7.737269470769477e-41,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,1.2419324639827402e-29,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.475927307172899e-41,7.73740960061591e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
4128212268,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53400,7.744275963091102e-41,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-4.4368259066729365e-12,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.482933799494523e-41,7.744416092937534e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
405820066,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53450,7.751422585259158e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-1.113455359743932e+27,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.489940291816147e-41,7.751562715105591e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1907755938,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53500,7.758429077580782e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-7.635119693673826e-26,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.496946784137771e-41,7.758569207427215e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1788901336,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53550,7.765435569902406e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-5.924503900665149e+25,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.503953276459395e-41,7.765575699748839e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1106865953,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53600,7.77244206222403e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,5.243599332516169e-09,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.51095976878102e-41,7.772582192070463e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
805361309,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53650,7.779448554545654e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,74261855207424.0,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.517966261102644e-41,7.779588684392087e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1371895156,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53700,7.786455046867279e-41,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-1.3854540092744098e-27,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.524972753424268e-41,7.786595176713711e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
76192466,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53750,7.793461539188903e-41,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-28640094208.0,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.531979245745892e-41,7.793601669035335e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
