timestamp,x_i32,y_i32,z_i32
7.093013700904838e+18,1667855471.0,1819487603.0,1915579745.0
27508.0,0.0,0.0,0.0
0.0,1701183488.0,761359721.0,762732910.0
7042162.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1296433152.0,842545453.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4294997319.0,5.0,82.0,0.0
1077149696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4352.0
59589319012608.0,0.0,0.0,0.0
0.0,0.0,1380450304.0,808473680.0
2.2567764731450156e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.760559784806318e+18,808465713.0,842084400.0,844254253.0
3.54523252713785e+18,959983927.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,845571584.0,962683959.0,959657778.0
422624637497.0,0.0,0.0,0.0
3.4723306670497464e+18,892489543.0,892417328.0,48.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754679577903e+18,16777258.0,775028808.0,117088.0
236502374207440.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0789533416119337e+19,470959274.0,16777315.0,775028780.0
228492260264288.0,55066.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546798149778e+18,16777258.0,775028808.0,117088.0
236717122572290.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
7.842930953344254e+18,470959274.0,16777315.0,775028780.0
228707008629088.0,55116.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546810479857e+18,16777258.0,775028808.0,117088.0
236931870937140.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
8.797605482056385e+18,470959274.0,16777315.0,775028780.0
228921756993888.0,55166.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546825573711e+18,16777258.0,775028808.0,117088.0
237146619301990.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1157369232985948e+18,470959274.0,16777315.0,775028780.0
229136505358688.0,55216.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546837061153e+18,16777258.0,775028808.0,117088.0
237361367666840.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2437846370021278e+19,470959274.0,16777315.0,775028780.0
229351253723488.0,55266.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546799837233e+18,16777258.0,775028808.0,117088.0
237580410998986.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7034375027954287e+19,470959274.0,16777315.0,775028780.0
229566002088288.0,55317.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546814856591e+18,16777258.0,775028808.0,117088.0
237795159363836.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0789790530041545e+19,470959274.0,16777315.0,775028780.0
229780750453088.0,55367.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
