timestamp,x_f,y_f,z_f
7.093013700904838e+18,4.30648129380514e+21,1.17593440813461e+27,3.43508081171069e+30
27508.0,0.0,0.0,0.0
0.0,6.788401819125115e+22,1.281406317860112e-11,1.4005114776227678e-11
7042162.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,207618048.0,1.0723209875607154e-08,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4294997319.0,7.006492321624085e-45,1.14906474074635e-43,0.0
1077149696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,6.098450916741604e-42
59589319012608.0,0.0,0.0,0.0
0.0,0.0,214748364800.0,6.41482422736317e-10
2.2567764731450156e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.760559784806318e+18,6.410401653944575e-10,1.0313712550669152e-08,1.2240929159190728e-08
3.54523252713785e+18,0.0001756594137987122,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.3410954124992713e-08,0.00021495005057659,0.00017091332119889557
422624637497.0,0.0,0.0,0.0
3.4723306670497464e+18,6.642553103120008e-07,6.601503628189676e-07,6.726232628759122e-44
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754679577903e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
236502374207440.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
