timestamp,x_i16,y_i16,z_i16,quality_u16
7.093013700904838e+18,29807.0,25449.0,11635.0,27763.0
118147875958113.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.270015103887868e+18,24942.0,11638.0,29810.0,107.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.568137989290197e+18,14637.0,12856.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,30023.0,0.0,1.0,0.0
352187318277.0,0.0,0.0,0.0,16436.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
18691697672192.0,12544.0,14385.0,13874.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,21064.0,21584.0,12336.0
2.2567764731450156e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,12800.0,12595.0,13360.0
3.6167249592802483e+18,19501.0,12882.0,16691.0,12854.0
4.12309957197609e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,26112.0,12902.0
4.121698772824712e+18,12857.0,26212.0,98.0,0.0
0.0,0.0,0.0,0.0,12338.0
3.8332134000154506e+18,13616.0,13617.0,48.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
236502374207440.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0789533416119337e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-12336.0,0.0,-10470.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546798149778e+18,42.0,256.0,72.0,11826.0
228707008629088.0,-10421.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-20442.0,27863.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-12286.0,0.0
5066553875814220.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.313956839742505e+18,17578.0,7186.0,42.0,256.0
502889905782856.0,-12236.0,0.0,-10371.0,0.0
4296146946.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,24467.0,31255.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
236936165904436.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,4943.0,-20073.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-12186.0,0.0
5066558170781615.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754679837681e+18,99.0,256.0,44.0,11826.0
229136505358688.0,-10320.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-31444.0,62991.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
237361367666840.0,2.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2437846370021278e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-12136.0,0.0,-10270.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546799837233e+18,42.0,256.0,72.0,11826.0
229566002088288.0,-10220.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,16854.0,-5018.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-12086.0,0.0
5066549580847125.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.193749362459804e+18,17578.0,7186.0,42.0,256.0
502889905782856.0,-12036.0,0.0,-10170.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2386.0,38333.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
237799454331132.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,30680.0,27296.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-11986.0,0.0
5066553875814520.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546835082296e+18,99.0,256.0,44.0,11826.0
229995498817888.0,-10119.0,0.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,28449.0,16889.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
238224656093536.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.5815350888248115e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,-11936.0,0.0,-10069.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546803832645e+18,42.0,256.0,72.0,11826.0
230424995547488.0,-10020.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,5343.0,22151.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-11886.0,0.0
5066553875814621.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.892244828560818e+18,17578.0,7186.0,42.0,256.0
502889905782856.0,-11836.0,0.0,-9970.0,0.0
4296146946.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-30543.0,37595.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
238658447790532.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-25902.0,1162.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-11786.0,0.0
5066558170782016.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546830815485e+18,99.0,256.0,44.0,11826.0
230854492277088.0,-9919.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,27902.0,51061.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
239087944520232.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.571009087706497e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,-11736.0,0.0,-9868.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546808817275e+18,42.0,256.0,72.0,11826.0
231283989006688.0,-9819.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,17309.0,-2232.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-11686.0,0.0
5066549580847526.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1588855756509676e+19,17578.0,7186.0,42.0,256.0
502889905782856.0,-11636.0,0.0,-9769.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-24204.0,51249.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
239521736217228.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,30728.0,30262.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-11586.0,0.0
5066553875814921.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546818507195e+18,99.0,256.0,44.0,11826.0
231713485736288.0,-9718.0,0.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-23757.0,5857.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
239946937979632.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4051066271429034e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-11536.0,0.0,-9668.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.138122446681135e+18,16711.0,11308.0,11308.0,11308.0
3.1829676048753736e+18,10796.0,14391.0,2573.0,18212.0
3.1947895542852695e+18,11308.0,11308.0,11308.0,11308.0
9.522861031395364e+17,-22006.0,4676.0,10780.0,0.0
1.2873981588041114e+17,8704.0,211.0,27904.0,218.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,19200.0,48994.0
