timestamp,x_i32,y_i32,z_i32,quality_u16
7.093013700904838e+18,1667855471.0,1819487603.0,1915579745.0,27508.0
0.0,0.0,0.0,0.0,0.0
7.306527445455208e+18,761359721.0,762732910.0,7042162.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1296433152.0,14637.0
12856.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
281476944297984.0,327680.0,5373952.0,0.0,0.0
1077149696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
18691697672192.0,942747904.0,13874.0,0.0,0.0
0.0,0.0,0.0,0.0,21064.0
3.4726482412264704e+18,5254467.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,825438720.0,13360.0
3.6167249592802483e+18,844254253.0,842416435.0,825438771.0,12599.0
14648.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,845571584.0,25655.0
3.618986667701058e+18,6448740.0,0.0,0.0,0.0
3.4728382626560737e+18,808464984.0,892489543.0,892417328.0,48.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,470959274.0,16777258.0,72.0
1.497446876868039e+19,-686227456.0,65536.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947931775834391e+18,6495250.0,2883840.0,-916443598.0,1.0
236506669174736.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,237074584.0,470959274.0,42.0
1.45106487916757e+19,-805175295.0,-682950656.0,65536.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2692832599790322e+19,1152019671.0,6495250.0,2883840.0,11826.0
228707008629088.0,55116.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1470082635.0,17578.0
2.0267297837554704e+16,-916443598.0,-801898495.0,-679673856.0,0.0
4296146946.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1603469312.0,1152023063.0,6495250.0,256.0
502889905782828.0,53300.0,55166.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4943.0
1.185281380887388e+16,4718848.0,-916443598.0,-798621695.0,0.0
5066558170781615.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-455999488.0,1151995771.0,7186.0
3.328723263575556e+18,117088.0,53350.0,55216.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948037687139107e+18,2759698.0,4718848.0,-916443598.0,1.0
237361367666840.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,459276288.0,44188.0
7.205801971064952e+16,775028780.0,117088.0,53400.0,55266.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.954321657337217e+18,1151998000.0,2759698.0,4718848.0,11826.0
229566002088288.0,55316.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546835440276e+18,16777315.0,775028780.0,117088.0,53450.0
3625254912.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,195166208.0,1152020918.0,2759698.0,256.0
502889905782856.0,53500.0,55366.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0789790530041545e+19,470959274.0,16777315.0,775028780.0,51552.0
1.5584425039045067e+19,0.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,2010644480.0,1152019104.0,7186.0
3.3287233838346404e+18,117088.0,53550.0,55416.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-364640640.0,470959274.0,16777315.0,44.0
1.507298501052912e+19,-663158784.0,0.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1864433664.0,16889.0
7.205777489751365e+16,775028808.0,117088.0,53600.0,55466.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,833891120.0,470959274.0,99.0
1.4510648791673864e+19,-782237695.0,-659881984.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546803832645e+18,16777258.0,775028808.0,117088.0,53650.0
281478615007232.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1451693279.0,17578.0
1.238599849339189e+16,-916443598.0,-778960895.0,-656605184.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.892244828560818e+18,470959274.0,16777258.0,775028808.0,51552.0
1.5640438559423594e+19,131072.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
